-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/loic/.gradle/caches/transforms-3/8695c1d2223b87bd7b019ad1c36837a2/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:react-native-maps] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-78
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/loic/Developpements/qrwin/qrwin/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-24:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:9-30:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:9-33:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:13-79
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-22:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-104
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
